zenith_deg,gamma0,sigma_X,w_eq,d_eve,mu_opt,beta_opt,rnorm_opt,feasible
53,0.150755,0.185882,45.695,12,0.95,0.748,0.00861479,0
53,0.150755,0.185882,45.695,18,0.95,0.664,0.00944122,0
53,0.150755,0.185882,45.695,26,0.95,0.58,0.0105477,0
53,0.150755,0.185882,45.695,35,0.95,0.51,0.0113815,0
53,0.150755,0.185882,45.695,50,0.95,0.468,0.0118187,0
54,0.133541,0.189945,46.7857,2,0.95,0.832,0.00616609,0
54,0.133541,0.189945,46.7857,5,0.95,0.818,0.00626016,0
54,0.133541,0.189945,46.7857,8,0.95,0.804,0.00642954,0
54,0.133541,0.189945,46.7857,12,0.95,0.762,0.0067552,0
54,0.133541,0.189945,46.7857,18,0.95,0.692,0.00738235,0
54,0.133541,0.189945,46.7857,26,0.95,0.594,0.00823838,0
54,0.133541,0.189945,46.7857,35,0.95,0.524,0.00890855,0
54,0.133541,0.189945,46.7857,50,0.95,0.482,0.00928427,0
55,0.117678,0.194254,47.9446,2,0.95,0.846,0.00480181,0
55,0.117678,0.194254,47.9446,5,0.95,0.832,0.00487137,0
55,0.117678,0.194254,47.9446,8,0.95,0.818,0.00499699,0
55,0.117678,0.194254,47.9446,12,0.95,0.776,0.00523895,0
55,0.117678,0.194254,47.9446,18,0.95,0.706,0.00570888,0
55,0.117678,0.194254,47.9446,26,0.95,0.622,0.00636343,0
55,0.117678,0.194254,47.9446,35,0.95,0.552,0.00689504,0
55,0.117678,0.194254,47.9446,50,0.95,0.51,0.00721403,0
56,0.103126,0.198829,49.1779,2,0.95,0.86,0.00369616,0
56,0.103126,0.198829,49.1779,5,0.95,0.846,0.00374696,0
56,0.103126,0.198829,49.1779,8,0.95,0.832,0.00383887,0
56,0.103126,0.198829,49.1779,12,0.95,0.804,0.00401636,0
56,0.103126,0.198829,49.1779,18,0.95,0.734,0.00436421,0
56,0.103126,0.198829,49.1779,26,0.95,0.636,0.00485759,0
56,0.103126,0.198829,49.1779,35,0.95,0.566,0.00527369,0
56,0.103126,0.198829,49.1779,50,0.95,0.524,0.00554063,0
57,0.0898428,0.203694,50.492,2,0.95,0.874,0.00281043,0
57,0.0898428,0.203694,50.492,5,0.95,0.86,0.00284705,0
57,0.0898428,0.203694,50.492,8,0.95,0.846,0.00291336,0
57,0.0898428,0.203694,50.492,12,0.95,0.818,0.00304188,0
57,0.0898428,0.203694,50.492,18,0.95,0.748,0.00329562,0
57,0.0898428,0.203694,50.492,26,0.95,0.664,0.00366246,0
57,0.0898428,0.203694,50.492,35,0.95,0.58,0.00398308,0
57,0.0898428,0.203694,50.492,50,0.95,0.538,0.00420322,0
58,0.0777799,0.208875,51.8945,2,0.95,0.888,0.00210938,0
58,0.0777799,0.208875,51.8945,5,0.95,0.874,0.00213543,0
58,0.0777799,0.208875,51.8945,8,0.95,0.86,0.00218255,0
58,0.0777799,0.208875,51.8945,12,0.95,0.832,0.00227424,0
58,0.0777799,0.208875,51.8945,18,0.95,0.762,0.00245659,0
58,0.0777799,0.208875,51.8945,26,0.95,0.678,0.00272524,0
58,0.0777799,0.208875,51.8945,35,0.95,0.608,0.00296848,0
58,0.0777799,0.208875,51.8945,50,0.95,0.552,0.00314698,0
59,0.0668849,0.2144,53.3939,2,0.95,0.888,0.00156148,0
59,0.0668849,0.2144,53.3939,5,0.95,0.888,0.00157975,0
59,0.0668849,0.2144,53.3939,8,0.95,0.874,0.00161273,0
59,0.0668849,0.2144,53.3939,12,0.95,0.846,0.00167711,0
59,0.0668849,0.2144,53.3939,18,0.95,0.776,0.0018061,0
59,0.0668849,0.2144,53.3939,26,0.95,0.692,0.00199961,0
59,0.0668849,0.2144,53.3939,35,0.95,0.622,0.0021811,0
59,0.0668849,0.2144,53.3939,50,0.95,0.566,0.00232329,0
60,0.0571023,0.220304,54.9998,2,0.95,0.902,0.00113911,0
60,0.0571023,0.220304,54.9998,5,0.95,0.902,0.00115158,0
60,0.0571023,0.220304,54.9998,8,0.95,0.888,0.00117428,0
60,0.0571023,0.220304,54.9998,12,0.95,0.846,0.00121875,0
60,0.0571023,0.220304,54.9998,18,0.95,0.804,0.00130849,0
60,0.0571023,0.220304,54.9998,26,0.95,0.72,0.00144547,0
60,0.0571023,0.220304,54.9998,35,0.95,0.636,0.00157837,0
60,0.0571023,0.220304,54.9998,50,0.95,0.566,0.00168951,0
